Type,Crop,Pest,TaxonGroup,Family,Genus,Species
Herbicide,Corn,"THISTLE, FLODMAN",,Asteraceae,Cirsium,flodmani
Herbicide,Soybeans,"THISTLE, FLODMAN",,Asteraceae,Cirsium,flodmani
Herbicide,Corn,"THISTLE, ITALIAN",,Asteraceae,Carduus,pycnocephalus
Herbicide,Soybeans,"THISTLE, ITALIAN",,Asteraceae,Carduus,pycnocephalus
Herbicide,Corn,"THISTLE, MILK",,Asteraceae,Silybum,marianum
Herbicide,Soybeans,"THISTLE, MILK",,Asteraceae,Silybum,marianum
Herbicide,Corn,"THISTLE, MUSK",,Asteraceae,Carduus,nutans
Herbicide,Soybeans,"THISTLE, MUSK",,Asteraceae,Carduus,nutans
Herbicide,Corn,"THISTLE, PLUMELESS",,Asteraceae,Carduus,acanthoides
Herbicide,Soybeans,"THISTLE, PLUMELESS",,Asteraceae,Carduus,acanthoides
Herbicide,Corn,"THISTLE, PRAIRIE",,Asteraceae,Cirsium,canescens
Herbicide,Soybeans,"THISTLE, PRAIRIE",,Asteraceae,Carduus,canescens
Herbicide,Corn,"THISTLE, RUSSIAN",,Amaranthaceae,Salsola,
Herbicide,Soybeans,"THISTLE, RUSSIAN",,Amaranthaceae,Salsola,
Herbicide,Corn,"THISTLE, SCOTCH",,Asteraceae,Onopordum,acanthium
Herbicide,Soybeans,"THISTLE, SCOTCH",,Asteraceae,Carduus,acanthium
Herbicide,Soybeans,THREEAWN,,Poaceae,Aristida,
Herbicide,Corn,TICKWEED,,Asteraceae,Coreopsis,
Herbicide,Soybeans,TICKWEED,,Asteraceae,Coreopsis,
Herbicide,Corn,TIMOTHY,,Poaceae,Phleum,
Herbicide,Soybeans,TIMOTHY,,Poaceae,Phleum,
Herbicide,Soybeans,TOADFLAX,,Scrophulariaceae,Linaria,
Herbicide,Corn,"TOBACCO, WILD",,Solanaceae,Nicotiana,
Herbicide,Soybeans,"TOBACCO, WILD",,Solanaceae,Nicotiana,
Herbicide,Corn,TORPEDOGRASS,,Poaceae,Panicum,repens
Herbicide,Soybeans,TORPEDOGRASS,,Poaceae,Panicum,repens
Herbicide,Corn,TREE,,,,
Herbicide,Soybeans,TREE,,,,
Herbicide,Corn,"TREFOIL, BIRDSFOOT",,Fabaceae,Lotus,corniculatus
Herbicide,Soybeans,"TREFOIL, BIRDSFOOT",,Fabaceae,Lotus,corniculatus
Herbicide,Corn,TRUMPETCREEPER,,Bignoniaceae,Campsis,radicans
Herbicide,Soybeans,TRUMPETCREEPER,,Bignoniaceae,Campsis,radicans
Herbicide,Corn,TUMBLEGRASS,,Poaceae,Schedonnardus,
Herbicide,Soybeans,TUMBLEGRASS,,Poaceae,Schedonnardus,
Herbicide,Corn,Unidentified Weed,,,,
Herbicide,Soybeans,Unidentified Weed,,,,
Herbicide,Corn,VASEYGRASS,,Poaceae,Paspalum,urvillei
Herbicide,Soybeans,VASEYGRASS,,Poaceae,Paspalum,urvillei
Herbicide,Corn,"VELVETGRASS, COMMON",,Poaceae,Holcus,lanatus
Herbicide,Soybeans,"VELVETGRASS, COMMON",,Poaceae,Holcus,lanatus
Herbicide,Corn,"VELVETGRASS, GERMAN",,Poaceae,Holcus,mollis
Herbicide,Soybeans,"VELVETGRASS, GERMAN",,Poaceae,Holcus,mollis
Herbicide,Corn,VELVETLEAF,,Malvaceae,Abutilon,theophrasti
Herbicide,Soybeans,VELVETLEAF,,Malvaceae,Abutilon,theophrasti
Herbicide,Corn,VELVETWEED,,Onagraceae,Oenothera,curtiflora
Herbicide,Soybeans,VELVETWEED,,Onagraceae,Oenothera,curtiflora
Herbicide,Corn,"VERVAIN, BLUE",,Verbenaceae,Verbena,hastata
Herbicide,Soybeans,"VERVAIN, BLUE",,Verbenaceae,Verbena,hastata
Herbicide,Corn,VETCH,,Fabaceae,Vicia,
Herbicide,Soybeans,VETCH,,Fabaceae,Vicia,
Herbicide,Corn,"VETCH, HAIRY",,Fabaceae,Vicia,villosa
Herbicide,Soybeans,"VETCH, HAIRY",,Fabaceae,Vicia,villosa
Herbicide,Corn,VINE,,,,
Herbicide,Soybeans,VINE,,,,
Herbicide,Corn,"VINE, BLADDER",,Apocynaceae,Araujia,sericifera
Herbicide,Soybeans,"VINE, BLADDER",,Apocynaceae,Araujia,sericifera
Herbicide,Corn,"VINE, MILKWEED",,Apocynaceae,Cynanchum,laeve
Herbicide,Soybeans,"VINE, MILKWEED",,Apocynaceae,Cynanchum,laeve
Herbicide,Corn,"VIOLET, FIELD",,Violaceae,Viola,arvensis
Herbicide,Soybeans,"VIOLET, FIELD",,Violaceae,Viola,arvensis
Herbicide,Corn,"WATERBUTTONS, AUSTRALIAN",,Asteraceae,Cotula,australis
Herbicide,Soybeans,"WATERBUTTONS, AUSTRALIAN",,Asteraceae,Cotula,australis
Herbicide,Corn,WATERCRESS,,Brassicaceae,Nasturtium,
Herbicide,Soybeans,WATERCRESS,,Brassicaceae,Nasturtium,
Herbicide,Corn,WATERGRASS,,Poaceae,,
Herbicide,Soybeans,WATERGRASS,,Poaceae,,
Herbicide,Corn,WATERHEMLOCK,,Apiaceae,Cicuta,douglasii
Herbicide,Soybeans,WATERHEMLOCK,,Apiaceae,Cicuta,douglasii
Herbicide,Corn,"WATERHEMP, COMMON",,Amaranthaceae,Amaranthus,rudis
Herbicide,Soybeans,"WATERHEMP, COMMON",,Amaranthaceae,Amaranthus,rudis
Herbicide,Corn,"WATERHEMP, TALL",,Amaranthaceae,Amaranthus,tuberculatus
Herbicide,Soybeans,"WATERHEMP, TALL",,Amaranthaceae,Amaranthus,tuberculatus
Herbicide,Corn,WATERHYACINTH,,Pontederiaceae,Eichhornia,crassipes
Herbicide,Soybeans,WATERHYACINTH,,Pontederiaceae,Eichhornia,crassipes
Herbicide,Soybeans,WATERLETTUCE,,Araceae,Pistia,
Herbicide,Corn,WATERLILY,,Nymphaeaceae,,
Herbicide,Corn,WATERMELON,,Curcubitaceae,Citrullus,lanatus
Herbicide,Soybeans,WATERMELON,,Curcubitaceae,Citrullus,lanatus
Herbicide,Corn,"WATERMILFOIL, EURASIAN",,Haloragaceae,Myriophyllum,spicatum
Herbicide,Corn,WATERPURSLANE,,Lythraceae,Didiplis,diandra
Herbicide,Soybeans,WATERPURSLANE,,Lythraceae,Didiplis,diandra
Herbicide,Corn,"WAXMYRTLE, SOUTHERN",,Myricaceae,Myrica,cerifera
Herbicide,Soybeans,"WAXMYRTLE, SOUTHERN",,Myricaceae,Myrica,cerifera
Herbicide,Corn,WAXWEED,,Lythraceae,Cuphea,
Herbicide,Corn,"WEEDS, ANNUAL",,,,
Herbicide,Soybeans,"WEEDS, ANNUAL",,,,
Herbicide,Corn,"WEEDS, PERENNIAL",,,,
Herbicide,Soybeans,"WEEDS, PERENNIAL",,,,
Herbicide,Corn,"WEEDS, TRIAZINE RESISTANT",,,,
Herbicide,Soybeans,"WEEDS, TRIAZINE RESISTANT",,,,
Herbicide,Corn,"WHEAT, VOLUNTEER",,Poaceae,Triticum,
Herbicide,Soybeans,"WHEAT, VOLUNTEER",,Poaceae,Triticum,
Herbicide,Corn,WHEATGRASS,,Poaceae,Agropyron,
Herbicide,Soybeans,WHEATGRASS,,Poaceae,Agropyron,
Herbicide,Corn,"WHEATGRASS, CRESTED",,Poaceae,Agropyron,cristatum
Herbicide,Soybeans,"WHEATGRASS, CRESTED",,Poaceae,Agropyron,cristatum
Herbicide,Soybeans,"WHEATGRASS, WESTERN",,Poaceae,Pascopyrum,smithii
Herbicide,Corn,WHITETOP,,Brassicaceae,Lepidium,
Herbicide,Soybeans,WHITETOP,,Brassicaceae,Lepidium,
Herbicide,Corn,WILDRYE,,Poaceae,Elymus,
Herbicide,Soybeans,WILDRYE,,Poaceae,Elymus,
Herbicide,Corn,"WILDRYE, VIRGINIA",,Poaceae,Elymus,virginicus
Herbicide,Corn,WILLOWHERB,,Onagraceae,Epilobium,
Herbicide,Soybeans,WILLOWHERB,,Onagraceae,Epilobium,
Herbicide,Corn,"WILLOWWEED, PANICLE",,Onagraceae,Epilobium,brachycarpum
Herbicide,Soybeans,"WILLOWWEED, PANICLE",,Onagraceae,Epilobium,brachycarpum
Herbicide,Corn,WINDGRASS,,Poaceae,Apera,
Herbicide,Soybeans,WINDGRASS,,Poaceae,Apera,
Herbicide,Corn,WINTER ANNUALS,,,,
Herbicide,Soybeans,WINTER ANNUALS,,,,
Herbicide,Corn,"WINTERCRESS, EARLY",,Brassicaceae,Barbarea,verna
Herbicide,Soybeans,"WINTERCRESS, EARLY",,Brassicaceae,Barbarea,verna
Herbicide,Corn,"WINTERGRASS, TEXAS",,Poaceae,Nassella,leucotricha
Herbicide,Soybeans,"WINTERGRASS, TEXAS",,Poaceae,Nassella,leucotricha
Herbicide,Corn,"WIREWEED, COMMON",,Malvaceae,Sida,acuta
Herbicide,Soybeans,"WIREWEED, COMMON",,Malvaceae,Sida,acuta
Herbicide,Corn,WITCHGRASS,,Poaceae,Panicum,capillare
Herbicide,Soybeans,WITCHGRASS,,Poaceae,Panicum,capillare
Herbicide,Corn,WITCHWEED,,Scrophulariaceae,Striga,
Herbicide,Soybeans,WITCHWEED,,Scrophulariaceae,Striga,
Herbicide,Corn,"WOAD, DYER'S",,Brassicaceae,Isatis,tinctoria
Herbicide,Soybeans,"WOAD, DYER'S",,Brassicaceae,Isatis,tinctoria
Herbicide,Corn,WOODY BRUSH,,,,
Herbicide,Soybeans,WOODY BRUSH,,,,
Herbicide,Corn,WORMWOOD,,Asteraceae,Artemisia,
Herbicide,Soybeans,WORMWOOD,,Asteraceae,Artemisia,
Herbicide,Soybeans,"WORMWOOD, BIENNIAL",,Asteraceae,Artemisia,biennis
Herbicide,Corn,"YAM, AIR",,Dioscoreaceae,Dioscorea,bulbifera
Herbicide,Soybeans,"YAM, AIR",,Dioscoreaceae,Dioscorea,bulbifera
Herbicide,Soybeans,YANKEEWEED,,Asteraceae,Eupatorium,capillifolium
Herbicide,Corn,"YARROW, COMMON",,Asteraceae,Achillea,millefolium
Herbicide,Soybeans,"YARROW, COMMON",,Asteraceae,Achillea,millefolium
Herbicide,Corn,YUCCA,,Agavaceae,Yucca,
