DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,QC Level,# ToxCast Active,% ToxCast Active,Total Assays
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020122,Azinphos-methyl,86-50-0,CJJOSEISRRTUQB-UHFFFAOYSA-N,"O,O-Dimethyl S-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl] phosphorodithioate",COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,"InChI=1S/C10H12N3O3PS2/c1-15-17(18,16-2)19-7-13-10(14)8-5-3-4-6-9(8)11-12-13/h3-6H,7H2,1-2H3
",C10H12N3O3PS2,317.32,317.005771,1,172/825,21,825
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3023899,Benfluralin,1861-40-1,SMDHCQAYESWHAE-UHFFFAOYSA-N,"N-Butyl-N-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline",CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,"InChI=1S/C13H16F3N3O4/c1-3-5-6-17(4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3
",C13H16F3N3O4,335.283,335.109290,1,67/668,10,668
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3024075,Diquat dibromide,85-00-7,ODPOAESBSUKMHD-UHFFFAOYSA-L,"6,7-Dihydrodipyrido[1,2-a:2',1'-c]pyrazine-5,8-diium dibromide",[Br-].[Br-].C1C[N+]2=CC=CC=C2C2=CC=CC=[N+]12,"InChI=1S/C12H12N2.2BrH/c1-3-7-13-9-10-14-8-4-2-6-12(14)11(13)5-1;;/h1-8H,9-10H2;2*1H/q+2;;/p-2
",C12H12Br2N2,344.05,341.936724,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3024102,Fenamiphos,22224-92-6,ZCJPOPBZHLUFHF-UHFFFAOYSA-N,Ethyl 3-methyl-4-(methylsulfanyl)phenyl N-propan-2-ylphosphoramidate,CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1,"InChI=1/C13H22NO3PS/c1-6-16-18(15,14-10(2)3)17-12-7-8-13(19-5)11(4)9-12/h7-10H,6H2,1-5H3,(H,14,15)
",C13H22NO3PS,303.36,303.105802,1,93/732,13,732
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3024154,Iprodione,36734-19-7,ONUFESLQCSAYKA-UHFFFAOYSA-N,"3-(3,5-Dichlorophenyl)-2,4-dioxo-N-(propan-2-yl)imidazolidine-1-carboxamide",CC(C)NC(=O)N1CC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1,"InChI=1S/C13H13Cl2N3O3/c1-7(2)16-12(20)17-6-11(19)18(13(17)21)10-4-8(14)3-9(15)5-10/h3-5,7H,6H2,1-2H3,(H,16,20)
",C13H13Cl2N3O3,330.17,329.033397,1,109/730,15,730
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3032412,Imazamethabenz-methyl,81405-85-8,,,"C*.COC(=O)C1=C(C=CC=C1)C1=NC(=O)C(C)(N1)C(C)C |c:7,9,t:5,12,lp:3:2,5:2,13:1,15:2,18:1,m:1:9.10|",,C16H20N2O3,288.347,288.147393,1,3/347,1,347
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3032547,Etridiazole,2593-15-9,KQTVWCSONPJJPE-UHFFFAOYSA-N,"5-Ethoxy-3-(trichloromethyl)-1,2,4-thiadiazole",CCOC1=NC(=NS1)C(Cl)(Cl)Cl,"InChI=1S/C5H5Cl3N2OS/c1-2-11-4-9-3(10-12-4)5(6,7)8/h2H2,1H3
",C5H5Cl3N2OS,247.52,245.918817,1,90/652,14,652
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3035052,Emamectin,119791-41-2,,,,,,, ,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020450,Dicofol,115-32-2,UOAMTSKGCBMZTC-UHFFFAOYSA-N,"2,2,2-Trichloro-1,1-bis(4-chlorophenyl)ethan-1-ol",OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,"InChI=1S/C14H9Cl5O/c15-11-5-1-9(2-6-11)13(20,14(17,18)19)10-3-7-12(16)8-4-10/h1-8,20H
",C14H9Cl5O,370.48,367.909603,1,262/679,39,679
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4024145,Hexazinone,51235-04-2,CAWXEEYDBZRFPE-UHFFFAOYSA-N,"3-Cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4(1H,3H)-dione",CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,"InChI=1S/C12H20N4O2/c1-14(2)10-13-11(17)16(12(18)15(10)3)9-7-5-4-6-8-9/h9H,4-8H2,1-3H3
",C12H20N4O2,252.318,252.158626,1,13/635,2,635
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4024193,Thitrol,94-81-5,LLWADFLAOKUBDR-UHFFFAOYSA-N,4-(4-Chloro-2-methylphenoxy)butanoic acid,CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,"InChI=1S/C11H13ClO3/c1-8-7-9(12)4-5-10(8)15-6-2-3-11(13)14/h4-5,7H,2-3,6H2,1H3,(H,13,14)
",C11H13ClO3,228.67,228.055322,1,6/352,2,352
https://comptox.epa.gov/dashboard/chemical/details/DTXSID40274061,Imazamethabenz acid form,100728-84-5,,,"C*.CC(C)C1(C)NC(=NC1=O)C1=C(C=CC=C1)C(O)=O |c:7,14,16,t:12,lp:7:1,9:1,11:2,19:2,20:2,m:1:16.15|",,C15H18N2O3,274.32,274.131742,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4032665,Disodium methanearsonate,144-21-8,SDIXRDNYIMOKSG-UHFFFAOYSA-L,Disodium methylarsonate,[Na+].[Na+].C[As]([O-])([O-])=O,"InChI=1S/CH5AsO3.2Na/c1-2(3,4)5;;/h1H3,(H2,3,4,5);;/q;2*+1/p-2
",CH3AsNa2O3,183.933,183.909353,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5023871,Amitraz,33089-61-1,QXAITBQSYVNQDR-UHFFFAOYSA-N,"N'-(2,4-Dimethylphenyl)-N-{[(2,4-dimethylphenyl)imino]methyl}-N-methylmethanimidamide",CN(C=NC1=C(C)C=C(C)C=C1)C=NC1=C(C)C=C(C)C=C1,"InChI=1S/C19H23N3/c1-14-6-8-18(16(3)10-14)20-12-22(5)13-21-19-9-7-15(2)11-17(19)4/h6-13H,1-5H3
",C19H23N3,293.414,293.189198,1,162/676,24,676
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5032600,Cyclanilide,113136-77-9,GLWWLNJJJCTFMZ-UHFFFAOYSA-N,"1-[(2,4-Dichlorophenyl)carbamoyl]cyclopropane-1-carboxylic acid",OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,"InChI=1S/C11H9Cl2NO3/c12-6-1-2-8(7(13)5-6)14-9(15)11(3-4-11)10(16)17/h1-2,5H,3-4H2,(H,14,15)(H,16,17)
",C11H9Cl2NO3,274.1,272.995949,1,140/688,20,688
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5034270,Imazapic,104098-48-8,PVSGXWMWNRGTKE-UHFFFAOYSA-N,"5-Methyl-2-[5-methyl-4-oxo-5-(propan-2-yl)-4,5-dihydro-1H-imidazol-2-yl]pyridine-3-carboxylic acid",CC(C)C1(C)NC(=NC1=O)C1=NC=C(C)C=C1C(O)=O,"InChI=1/C14H17N3O3/c1-7(2)14(4)13(20)16-11(17-14)10-9(12(18)19)5-8(3)6-15-10/h5-7H,1-4H3,(H,18,19)(H,16,17,20)
",C14H17N3O3,275.308,275.126991,1,6/635,1,635
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5052250,Isobornyl acrylate,5888-33-5,PSGCQDPCAWOCSH-OBXUXIKANA-N,"(1S,2S,4S)-1,7,7-Trimethylbicyclo[2.2.1]heptan-2-yl prop-2-enoate",CC1(C)[C@H]2CC[C@]1(C)[C@H](C2)OC(=O)C=C,"InChI=1/C13H20O2/c1-5-11(14)15-10-8-9-6-7-13(10,4)12(9,2)3/h5,9-10H,1,6-8H2,2-4H3/t9-,10-,13+/s2
",C13H20O2,208.301,208.146330,1,17/196,9,196
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6034554,Diquat,2764-72-9,SYJFEGQWDCRVNX-UHFFFAOYSA-N,"6,7-Dihydrodipyrido[1,2-a:2',1'-c]pyrazine-5,8-diium",C1C[N+]2=CC=CC=C2C2=CC=CC=[N+]12,"InChI=1S/C12H12N2/c1-3-7-13-9-10-14-8-4-2-6-12(14)11(13)5-1/h1-8H,9-10H2/q+2
",C12H12N2,184.241,184.098951,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID60912296,"6-(4-Carboxy-3-chloro-2,6-dinitroanilino)-5-chloronicotinic acid",NOCAS_912296,HOZZDKXDECXCRQ-UHFFFAOYSA-N,"6-(4-Carboxy-3-chloro-2,6-dinitroanilino)-5-chloropyridine-3-carboxylic acid",OC(=O)C1=CN=C(NC2=C(C=C(C(O)=O)C(Cl)=C2[N+]([O-])=O)[N+]([O-])=O)C(Cl)=C1,"InChI=1S/C13H6Cl2N4O8/c14-6-1-4(12(20)21)3-16-11(6)17-9-7(18(24)25)2-5(13(22)23)8(15)10(9)19(26)27/h1-3H,(H,16,17)(H,20,21)(H,22,23)
",C13H6Cl2N4O8,417.11,415.956269,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7024081,Endothal,145-73-3,GXEKYRXVRROBEV-UHFFFAOYSA-N,"7-Oxabicyclo[2.2.1]heptane-2,3-dicarboxylic acid",OC(=O)C1C2CCC(O2)C1C(O)=O,"InChI=1/C8H10O5/c9-7(10)5-3-1-2-4(13-3)6(5)8(11)12/h3-6H,1-2H2,(H,9,10)(H,11,12)
",C8H10O5,186.163,186.052823,1,141/573,25,573
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7024085,2-Cloroethylphosphonic acid,16672-87-0,UDPGUMQDCGORJQ-UHFFFAOYSA-N,(2-Chloroethyl)phosphonic acid,OP(O)(=O)CCCl,"InChI=1S/C2H6ClO3P/c3-1-2-7(4,5)6/h1-2H2,(H2,4,5,6)
",C2H6ClO3P,144.49,143.974309,1,18/633,3,633
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7032630,N-Benzyl-1H-purin-6-amine,1214-39-7,NWBJYWHLCVSVIJ-UHFFFAOYSA-N,N-Benzyl-1H-purin-6-amine,C(NC1=C2N=CN=C2N=CN1)C1=CC=CC=C1,"InChI=1S/C12H11N5/c1-2-4-9(5-3-1)6-13-11-10-12(15-7-14-10)17-8-16-11/h1-5,7-8H,6H2,(H2,13,14,15,16,17)
",C12H11N5,225.255,225.101445,1,16/360,4,360
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7034549,1-Methyl-2-nitro-3-((tetrahydrofuran-3-yl)methyl)guanidine,165252-70-0,YKBZOVFACRVRJN-UHFFFAOYSA-N,N-Methyl-N''-nitro-N'-[(oxolan-3-yl)methyl]guanidine,CNC(NCC1CCOC1)=N[N+]([O-])=O,"InChI=1/C7H14N4O3/c1-8-7(10-11(12)13)9-4-6-2-3-14-5-6/h6H,2-5H2,1H3,(H2,8,9,10)
",C7H14N4O3,202.214,202.106590,1,3/407,1,407
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7044340,Florasulam,145701-23-1,QZXATCCPQKOEIH-UHFFFAOYSA-N,"N-(2,6-Difluorophenyl)-8-fluoro-5-methoxy[1,2,4]triazolo[1,5-c]pyrimidine-2-sulfonamide",COC1=NC=C(F)C2=NC(=NN12)S(=O)(=O)NC1=C(F)C=CC=C1F,"InChI=1S/C12H8F3N5O3S/c1-23-12-16-5-8(15)10-17-11(18-20(10)12)24(21,22)19-9-6(13)3-2-4-7(9)14/h2-5,19H,1H3
",C12H8F3N5O3S,359.28,359.029995,1,1/319,0,319
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7052020,Dicyclopentenyl acrylate,903574-98-1,,,"*OC(=O)C=C.C1CC2CC1C1CC=CC21 |c:13,lp:1:2,3:2,m:0:6.7|",,C13H16O2,204.269,204.115030,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID801010876,Bacillus cereus,68038-62-0,,,,,,, ,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8020628,Fluometuron,2164-17-2,RZILCCPWPBTYDO-UHFFFAOYSA-N,"N,N-Dimethyl-N'-[3-(trifluoromethyl)phenyl]urea",CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,"InChI=1S/C10H11F3N2O/c1-15(2)9(16)14-8-5-3-4-7(6-8)10(11,12)13/h3-6H,1-2H3,(H,14,16)
",C10H11F3N2O,232.206,232.082347,1,38/659,6,659
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8024107,1-Methyl-3-phenyl-5-(3-(trifluoromethyl)phenyl)-4-pyridone,59756-60-4,YWBVHLJPRPCRSD-UHFFFAOYSA-N,1-Methyl-3-phenyl-5-[3-(trifluoromethyl)phenyl]pyridin-4(1H)-one,CN1C=C(C(=O)C(=C1)C1=CC(=CC=C1)C(F)(F)F)C1=CC=CC=C1,"InChI=1S/C19H14F3NO/c1-23-11-16(13-6-3-2-4-7-13)18(24)17(12-23)14-8-5-9-15(10-14)19(20,21)22/h2-12H,1H3
",C19H14F3NO,329.322,329.102749,1,75/595,13,595
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8034401,Buprofezin,69327-76-0,PRLVTUNWOQKEAI-UHFFFAOYSA-N,"2-(tert-Butylimino)-5-phenyl-3-(propan-2-yl)-1,3,5-thiadiazinan-4-one",CC(C)N1C(SCN(C1=O)C1=CC=CC=C1)=NC(C)(C)C,"InChI=1S/C16H23N3OS/c1-12(2)19-14(17-16(3,4)5)21-11-18(15(19)20)13-9-7-6-8-10-13/h6-10,12H,11H2,1-5H3
",C16H23N3OS,305.44,305.156184,1,220/666,33,666
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8034611,Flonicamid,158062-67-0,RLQJEEJISHYWON-UHFFFAOYSA-N,N-(Cyanomethyl)-4-(trifluoromethyl)pyridine-3-carboxamide,FC(F)(F)C1=CC=NC=C1C(=O)NCC#N,"InChI=1S/C9H6F3N3O/c10-9(11,12)7-1-3-14-5-6(7)8(16)15-4-2-13/h1,3,5H,4H2,(H,15,16)
",C9H6F3N3O,229.162,229.046296,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID901343923,Coniothyrium minitans,NOCAS_1343923,,,,,,, ,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID901349571,2-Methyl-4-(2-propyloxy)benzoic acid,NOCAS_1349571,FTZOSZBGDBNSEM-UHFFFAOYSA-N,,CC(C)OC1=CC(C)=C(C=C1)C(O)=O,"InChI=1S/C11H14O3/c1-7(2)14-9-4-5-10(11(12)13)8(3)6-9/h4-7H,1-3H3,(H,12,13)
",C11H14O3,194.23,194.094294,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9025459,Isobutylamine,78-81-9,KDSNLYIMUZNERS-UHFFFAOYSA-N,2-Methylpropan-1-amine,CC(C)CN,"InChI=1S/C4H11N/c1-4(2)3-5/h4H,3,5H2,1-2H3
",C4H11N,73.139,73.089149,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9032533,Chlorfenapyr,122453-73-0,CWFOCCVIPCEQCK-UHFFFAOYSA-N,4-Bromo-2-(4-chlorophenyl)-1-(ethoxymethyl)-5-(trifluoromethyl)-1H-pyrrole-3-carbonitrile,CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C1=CC=C(Cl)C=C1,"InChI=1S/C15H11BrClF3N2O/c1-2-23-8-22-13(9-3-5-10(17)6-4-9)11(7-21)12(16)14(22)15(18,19)20/h3-6H,2,8H2,1H3
",C15H11BrClF3N2O,407.62,405.969538,1,178/367,49,367
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9035175,Kinetin,525-79-1,QANMHLXAZMSUEX-UHFFFAOYSA-N,N-[(Furan-2-yl)methyl]-1H-purin-6-amine,C(NC1=C2N=CN=C2N=CN1)C1=CC=CO1,"InChI=1S/C10H9N5O/c1-2-7(16-3-1)4-11-9-8-10(13-5-12-8)15-6-14-9/h1-3,5-6H,4H2,(H2,11,12,13,14,15)
",C10H9N5O,215.216,215.080710,1,6/359,2,359
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9041990,Formetanate,22259-30-9,RMFNNCGOSPBBAD-UHFFFAOYSA-N,3-{[(Dimethylamino)methylidene]amino}phenyl methylcarbamate,CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,"InChI=1S/C11H15N3O2/c1-12-11(15)16-10-6-4-5-9(7-10)13-8-14(2)3/h4-8H,1-3H3,(H,12,15)
",C11H15N3O2,221.26,221.116427,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9042122,Mepiquat,15302-91-7,NNCAWEWCFVZOGF-UHFFFAOYSA-N,"1,1-Dimethylpiperidin-1-ium",C[N+]1(C)CCCCC1,"InChI=1S/C7H16N/c1-8(2)6-4-3-5-7-8/h3-7H2,1-2H3/q+1
",C7H16N,114.211,114.127726,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90869542,Ethametsulfuron,111353-84-5,IRLGCAJYYKDTCG-UHFFFAOYSA-N,"2-({[4-Ethoxy-6-(methylamino)-1,3,5-triazin-2-yl]carbamoyl}sulfamoyl)benzoic acid",CCOC1=NC(NC)=NC(NC(=O)NS(=O)(=O)C2=C(C=CC=C2)C(O)=O)=N1,"InChI=1S/C14H16N6O6S/c1-3-26-14-18-11(15-2)16-12(19-14)17-13(23)20-27(24,25)9-7-5-4-6-8(9)10(21)22/h4-7H,3H2,1-2H3,(H,21,22)(H3,15,16,17,18,19,20,23)
",C14H16N6O6S,396.38,396.085203,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID001344350,Streptomyces lydicus,NOCAS_1344350,,,,,,, ,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0032651,Thidiazuron,51707-55-2,HFCYZXMHUIHAQI-UHFFFAOYSA-N,"N-Phenyl-N'-1,2,3-thiadiazol-5-ylurea",O=C(NC1=CN=NS1)NC1=CC=CC=C1,"InChI=1S/C9H8N4OS/c14-9(12-8-6-10-13-15-8)11-7-4-2-1-3-5-7/h1-6H,(H2,11,12,14)
",C9H8N4OS,220.25,220.041882,1,149/690,22,690
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0043971,Trifloxysulfuron,145099-21-4,AIMMSOZBPYFASU-UHFFFAOYSA-N,"N-[(4,6-Dimethoxypyrimidin-2-yl)carbamoyl]-3-(2,2,2-trifluoroethoxy)pyridine-2-sulfonamide",COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1,"InChI=1S/C14H14F3N5O6S/c1-26-9-6-10(27-2)20-12(19-9)21-13(23)22-29(24,25)11-8(4-3-5-18-11)28-7-14(15,16)17/h3-6H,7H2,1-2H3,(H2,19,20,21,22,23)
",C14H14F3N5O6S,437.35,437.061689,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021160,Picloram,1918-02-1,NQQVFXUMIDALNH-UHFFFAOYSA-N,"4-Amino-3,5,6-trichloropyridine-2-carboxylic acid",NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl,"InChI=1S/C6H3Cl3N2O2/c7-1-3(10)2(8)5(9)11-4(1)6(12)13/h(H2,10,11)(H,12,13)
",C6H3Cl3N2O2,241.45,239.926010,1,14/659,2,659
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1024174,Tribufos,78-48-8,ZOKXUAHZSKEQSS-UHFFFAOYSA-N,"S,S,S-Tributyl phosphorotrithioate",CCCCSP(=O)(SCCCC)SCCCC,"InChI=1S/C12H27OPS3/c1-4-7-10-15-14(13,16-11-8-5-2)17-12-9-6-3/h4-12H2,1-3H3
",C12H27OPS3,314.5,314.096166,1,153/684,22,684
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1024209,Naled,300-76-5,BUYMVQAILCEWRR-UHFFFAOYSA-N,"1,2-Dibromo-2,2-dichloroethyl dimethyl phosphate",COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,"InChI=1/C4H7Br2Cl2O4P/c1-10-13(9,11-2)12-3(5)4(6,7)8/h3H,1-2H3
",C4H7Br2Cl2O4P,380.78,377.782577,1,218/697,31,697
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1032569,Pirimicarb,23103-98-2,YFGYUFNIOHWBOB-UHFFFAOYSA-N,"2-(Dimethylamino)-5,6-dimethylpyrimidin-4-yl dimethylcarbamate",CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C,"InChI=1S/C11H18N4O2/c1-7-8(2)12-10(14(3)4)13-9(7)17-11(16)15(5)6/h1-6H3
",C11H18N4O2,238.291,238.142976,1,31/669,5,669
