Type,ai,cas.number,Koc,logKow,ToxDataInput,ObsRespMean,ToxUnit
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,AdultOral.NOEL,843.3,AI ug/org
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,AdultOral.NOEL,39.2,AI ug/org/d
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,LarvaOral.LD50,80,AI ug/org
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,LarvaOral.LD50,25,AI ug/org/d
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,LarvaOral.NOEL,4.4,AI ug/org/d
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,LarvaOral.NOEL,4.4,AI ug/org/d
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,LarvaOral.NOEL,4.4,AI ug/org/d
Fungicide,FLUSILAZOLE,85509199,1657.38,3.70142,NA,NA,NA
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultContact.LD50,50,AI ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultContact.LD50,198,ug/bee
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultContact.LD50,10.5,AI ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultContact.LD50,52.5,AI ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultOral.LD50,50,ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultOral.LD50,198,ug/bee
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultOral.LD50,47,ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultOral.LD50,2,AI ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultOral.NOEL,20,ug/org
Fungicide,FLUTRIAFOL,76674210,75.8068,2.29094,AdultOral.NOEL,20,ug/org
Fungicide,FLUXAPYROXAD,907204313,469.408,4.47519,NA,NA,NA
Fungicide,HARPIN PROTEIN,NA,NA,NA,NA,NA,NA
Fungicide,HARPIN PROTEIN,NA,NA,NA,NA,NA,NA
Fungicide,MANCOZEB,8018017,NA,NA,NA,NA,NA
Fungicide,MANEB,12427382,508.346,-2.70445,AdultContact.LD50,12.09,ug/bee
Fungicide,MEFENOXAM,70630170,37.2169,1.65024,AdultContact.LD50,25,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultContact.LD50,100,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultContact.LD50,100,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultContact.LD50,30,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultContact.LD50,200,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultOral.LD50,100,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultOral.LD50,100,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultOral.LD50,52,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultOral.LD50,195.4,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultOral.NOEL,110.5,AI ug/org/d
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,AdultOral.NOEL,110.5,AI ug/org/d
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,LarvaOral.LD50,47.6,AI ug/org
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,LarvaOral.LD50,11,AI ug/org/d
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,LarvaOral.NOEL,6.4,AI ug/org/d
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,LarvaOral.NOEL,6.4,AI ug/org/d
Fungicide,MEFENTRIFLUCONAZOLE,1417782036,507.115,2.81267,LarvaOral.NOEL,11,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,AdultContact.LD50,95.3,AI ug/org
Fungicide,METCONAZOLE,125116236,1071,3.84953,AdultOral.LD50,88,AI ug/org
Fungicide,METCONAZOLE,125116236,1071,3.84953,AdultOral.NOEL,5.43,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,AdultOral.NOEL,5.43,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,AdultOral.NOEL,11,AI ug/org
Fungicide,METCONAZOLE,125116236,1071,3.84953,LarvaOral.LD50,101,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,LarvaOral.LD50,21,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,LarvaOral.NOEL,2.9,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,LarvaOral.NOEL,2.9,AI ug/org/d
Fungicide,METCONAZOLE,125116236,1071,3.84953,LarvaOral.NOEL,2.9,AI ug/org/d
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,AdultContact.LD50,500,AI ug/org
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,AdultOral.LD50,500,AI ug/org
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,AdultOral.NOEL,0.8119,AI ug/org/d
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,LarvaOral.LD50,14.2,AI ug/org/d
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,LarvaOral.NOEL,14.2,AI ug/org/d
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,LarvaOral.NOEL,6.08,AI ug/org/d
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,LarvaOral.NOEL,2.55,AI ug/org/d
Fungicide,MYCLOBUTANIL,88671890,501.959,2.9395,LarvaOral.NOEL,6.08,AI ug/org/d
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultContact.LD50,500,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultContact.LD50,23.49,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultContact.LD50,30.94,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultContact.LD50,100,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultOral.LD50,56.7,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultOral.LD50,50.68,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultOral.LD50,107.21,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultOral.NOEL,6.63,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultOral.NOEL,6.63,AI ug/org
Fungicide,PENTHIOPYRAD,183675823,667.192,4.48994,AdultOral.NOEL,107.21,AI ug/org
Fungicide,PETROLEUM OIL,64742547,NA,NA,NA,NA,NA
Fungicide,PETROLEUM OIL,8002059,NA,NA,NA,NA,NA
Fungicide,PHOSPHORIC ACID,7664382,NA,NA,NA,NA,NA
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,AdultContact.LD50,200,AI ug/org
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,AdultContact.LD50,200,AI ug/org
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,AdultOral.LD50,200,AI ug/org
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,AdultOral.NOEL,200,AI ug/org
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,AdultOral.NOEL,5.15,AI ug/org/d
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,AdultOral.NOEL,5.15,AI ug/org/d
Fungicide,PICOXYSTROBIN,117428225,878.748,3.70168,LarvaOral.LD50,7.83,AI ug/org
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,AdultContact.LD50,25,AI ug/org
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,LarvaOral.LD50,34,AI ug/org/d
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,LarvaOral.LD50,13.5,ae ug/org/d
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,LarvaOral.NOEL,2.6,AI ug/org/d
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,LarvaOral.NOEL,12,AI ug/org/d
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,LarvaOral.NOEL,4,AI ug/org/d
Fungicide,PROPICONAZOLE,60207901,2451.91,3.71704,LarvaOral.NOEL,12,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultContact.LD50,200,ug/bee
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultContact.LD50,200,AI ug/org
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultContact.LD50,100,AI ug/org
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.LD50,71,AI ug/org
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.LD50,232,ug/bee
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.NOEL,3.19,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.NOEL,71,AI ug/org
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.NOEL,8.95,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.NOEL,8.95,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.NOEL,26.1,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,AdultOral.NOEL,232,ug/bee
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,LarvaOral.LD50,5.2,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,LarvaOral.LD50,58,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,LarvaOral.NOEL,5.2,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,LarvaOral.NOEL,2,AI ug/org/d
Fungicide,PROTHIOCONAZOLE,178928706,628.42,2.12171,LarvaOral.NOEL,5.2,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,AdultContact.LD50,100,AI ug/org
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,AdultOral.LD50,116,AI ug/org
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,AdultOral.NOEL,141,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.LD50,7.6,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.LD50,0.0035,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.0035,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.046,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.0035,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.41,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.0035,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.016,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.016,AI ug/org/d
Fungicide,PYDIFLUMETOFEN,1228284647,2524.57,4.00061,LarvaOral.NOEL,0.0035,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultContact.LD50,100,AI ug/org
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultContact.LD50,100,AI ug/org
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultOral.LD50,110,AI ug/org
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultOral.NOEL,0.8,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultOral.NOEL,1,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultOral.NOEL,4.89,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,AdultOral.NOEL,4.89,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,LarvaOral.LD50,4.8,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,LarvaOral.NOEL,2.9,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,LarvaOral.NOEL,2.9,AI ug/org/d
Fungicide,PYRACLOSTROBIN,175013180,1622.29,3.98987,LarvaOral.NOEL,2.9,AI ug/org/d
Fungicide,REYNOUTRIA SACHALINENSIS,NA,NA,NA,NA,NA,NA
Fungicide,SULFUR,7704349,NA,NA,AdultContact.LD50,1051,ug/bee
Fungicide,SULFUR,7704349,NA,NA,AdultContact.LD50,1051,ug/bee
Fungicide,SULFUR,7704349,NA,NA,AdultContact.LD50,1051,ug/bee
Fungicide,SULFUR,7704349,NA,NA,AdultContact.LD50,1051,ug/bee
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.LD50,7.9,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.LD50,4.7,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.NOEL,1.67,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.NOEL,1.67,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.NOEL,1.67,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.NOEL,4.7,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.NOEL,4.7,AI ug/org/d
Fungicide,TEBUCONAZOLE,107534963,994.153,3.69972,LarvaOral.NOEL,4.7,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,AdultOral.NOEL,0.21,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,AdultOral.NOEL,0.36,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,LarvaOral.LD50,76,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,LarvaOral.LD50,28.3,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,LarvaOral.NOEL,1.63,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,LarvaOral.NOEL,28.3,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,LarvaOral.NOEL,32,AI ug/org/d
Fungicide,TETRACONAZOLE,112281773,748.422,3.55959,LarvaOral.NOEL,1.63,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,AdultContact.LD50,100,AI ug/org
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,AdultOral.LD50,114.68,AI ug/org
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,AdultOral.LD50,88,AI ug/org
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,AdultOral.NOEL,6.5,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,AdultOral.NOEL,47.29,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,LarvaOral.LD50,4.16,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,LarvaOral.LD50,52,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,LarvaOral.NOEL,4.16,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,LarvaOral.NOEL,4.16,AI ug/org/d
Fungicide,THIOPHANATE-METHYL,23564058,1770.87,1.39975,LarvaOral.NOEL,4.16,AI ug/org/d
Fungicide,TRIFLOXYSTROBIN,141517217,NA,NA,AdultContact.LD50,200,AI ug/org
Fungicide,TRIFLOXYSTROBIN,141517217,NA,NA,AdultOral.LD50,200,AI ug/org
Fungicide,TRIFLOXYSTROBIN,141517217,NA,NA,AdultOral.NOEL,200,AI ug/org
Fungicide,ZINC,23713497,NA,NA,NA,NA,NA
Fungicide,ZINC,7440666,NA,NA,NA,NA,NA
Herbicide,"2,4-D",94757,45.9586,2.80925,AdultContact.LD50,18.13,ug/bee
Herbicide,"2,4-D",94757,45.9586,2.80925,LarvaOral.LD50,6,AI ug/org/d
Herbicide,"2,4-D",94757,45.9586,2.80925,LarvaOral.NOEL,3.25,AI ug/org/d
Herbicide,"2,4-D",94757,45.9586,2.80925,LarvaOral.NOEL,3.25,AI ug/org/d
Herbicide,"2,4-D",94757,45.9586,2.80925,LarvaOral.NOEL,3.25,AI ug/org/d
Herbicide,"2,4-D",94757,45.9586,2.80925,LarvaOral.NOEL,3.25,AI ug/org/d
Herbicide,"2,4-D",94757,45.9586,2.80925,LarvaOral.NOEL,6.5,AI ug/org/d
Herbicide,"2,4-DB",94826,280.599,3.52802,NA,NA,NA
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,AdultContact.LD50,200,AI ug/org
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,AdultContact.LD50,200,AI ug/org
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,AdultOral.LD50,100,AI ug/org
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.LD50,21.8,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.LD50,26.5,AI ug/org
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.LD50,11.8,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,6.43,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,4.65,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,4.65,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,25.8,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,4.65,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,6.43,AI ug/org/d
Herbicide,ACETOCHLOR,34256821,209.152,3.03176,LarvaOral.NOEL,6.43,AI ug/org/d
Herbicide,ACIFLUORFEN,50594666,113.208,3.70059,NA,NA,NA
Herbicide,ALACHLOR,15972608,190.919,3.51767,AdultContact.LD50,36.26,ug/bee
Herbicide,AMETRYN,834128,389.067,2.9793,AdultContact.LD50,100,AI ug/org
Herbicide,AMETRYN,834128,389.067,2.9793,AdultContact.LD50,96.69,ug/bee
Herbicide,AMINOPYRALID,150114719,52.4576,0.838951,AdultContact.LD50,100,AI ug/org
Herbicide,ATRAZINE,1912249,173.852,2.61148,AdultContact.LD50,96.69,ug/bee
Herbicide,BENTAZONE,25057890,33.9068,2.33723,NA,NA,NA
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultContact.LD50,197,AI ug/org
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultContact.LD50,200,AI ug/org
